warning: `VIRTUAL_ENV=/opt/homebrew/opt/python@3.13/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 2,097,152
  value_embeds            : 4,194,304
  lm_head                 : 2,097,152
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 11,534,472
Estimated FLOPs per token: 5.662387e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Pre-warming MPS kernels...
MPS kernels warmed up.
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.010765 | lrm: 1.00 | dt: 1161ms | tok/sec: 14,116 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.962289 | lrm: 1.00 | dt: 343ms | tok/sec: 47,754 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.788229 | lrm: 1.00 | dt: 324ms | tok/sec: 50,566 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.535884 | lrm: 1.00 | dt: 662ms | tok/sec: 24,755 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.245161 | lrm: 1.00 | dt: 491ms | tok/sec: 33,388 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.049564 | lrm: 1.00 | dt: 484ms | tok/sec: 33,817 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.839056 | lrm: 1.00 | dt: 521ms | tok/sec: 31,454 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.677150 | lrm: 1.00 | dt: 497ms | tok/sec: 32,990 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.538521 | lrm: 1.00 | dt: 537ms | tok/sec: 30,521 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.400601 | lrm: 1.00 | dt: 501ms | tok/sec: 32,674 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.277644 | lrm: 1.00 | dt: 500ms | tok/sec: 32,776 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.172752 | lrm: 1.00 | dt: 505ms | tok/sec: 32,459 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 7.079862 | lrm: 1.00 | dt: 517ms | tok/sec: 31,708 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.986065 | lrm: 1.00 | dt: 514ms | tok/sec: 31,902 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.900323 | lrm: 1.00 | dt: 509ms | tok/sec: 32,167 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.835172 | lrm: 1.00 | dt: 501ms | tok/sec: 32,723 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.772320 | lrm: 1.00 | dt: 516ms | tok/sec: 31,768 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.697363 | lrm: 1.00 | dt: 521ms | tok/sec: 31,458 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.627195 | lrm: 1.00 | dt: 509ms | tok/sec: 32,173 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00019 (1.4%) | loss: 6.587481 | lrm: 1.00 | dt: 518ms | tok/sec: 31,641 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.542306 | lrm: 1.00 | dt: 509ms | tok/sec: 32,170 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00295 (51.6%) | loss: 4.464363 | lrm: 0.97 | dt: 569ms | tok/sec: 28,771 | mfu: 0.2% | epoch: 1 | remaining: 145s    
step 00296 (51.8%) | loss: 4.447539 | lrm: 0.96 | dt: 559ms | tok/sec: 29,299 | mfu: 0.2% | epoch: 1 | remaining: 144s    
step 00297 (52.0%) | loss: 4.433279 | lrm: 0.96 | dt: 563ms | tok/sec: 29,083 | mfu: 0.2% | epoch: 1 | remaining: 144s    
step 00298 (52.1%) | loss: 4.443340 | lrm: 0.96 | dt: 552ms | tok/sec: 29,658 | mfu: 0.2% | epoch: 1 | remaining: 143s    
step 00299 (52.3%) | loss: 4.436236 | lrm: 0.95 | dt: 554ms | tok/sec: 29,598 | mfu: 0.2% | epoch: 1 | remaining: 142s    
step 00300 (52.5%) | loss: 4.413252 | lrm: 0.95 | dt: 553ms | tok/sec: 29,652 | mfu: 0.2% | epoch: 1 | remaining: 142s    
step 00301 (52.7%) | loss: 4.408782 | lrm: 0.95 | dt: 561ms | tok/sec: 29,193 | mfu: 0.2% | epoch: 1 | remaining: 141s    
step 00302 (52.9%) | loss: 4.413864 | lrm: 0.94 | dt: 549ms | tok/sec: 29,843 | mfu: 0.2% | epoch: 1 | remaining: 141s    
step 00303 (53.1%) | loss: 4.399057 | lrm: 0.94 | dt: 554ms | tok/sec: 29,594 | mfu: 0.2% | epoch: 1 | remaining: 140s    
step 00304 (53.2%) | loss: 4.390621 | lrm: 0.94 | dt: 566ms | tok/sec: 28,936 | mfu: 0.2% | epoch: 1 | remaining: 140s    
step 00305 (53.4%) | loss: 4.394775 | lrm: 0.93 | dt: 550ms | tok/sec: 29,790 | mfu: 0.2% | epoch: 1 | remaining: 139s    
step 00306 (53.6%) | loss: 4.396923 | lrm: 0.93 | dt: 520ms | tok/sec: 31,509 | mfu: 0.2% | epoch: 1 | remaining: 139s    
step 00307 (53.8%) | loss: 4.395615 | lrm: 0.92 | dt: 580ms | tok/sec: 28,228 | mfu: 0.2% | epoch: 1 | remaining: 138s    
step 00308 (54.0%) | loss: 4.383579 | lrm: 0.92 | dt: 538ms | tok/sec: 30,469 | mfu: 0.2% | epoch: 1 | remaining: 137s    
step 00309 (54.2%) | loss: 4.385100 | lrm: 0.92 | dt: 549ms | tok/sec: 29,857 | mfu: 0.2% | epoch: 1 | remaining: 137s    
step 00310 (54.4%) | loss: 4.385997 | lrm: 0.91 | dt: 542ms | tok/sec: 30,254 | mfu: 0.2% | epoch: 1 | remaining: 136s    
step 00311 (54.5%) | loss: 4.396460 | lrm: 0.91 | dt: 600ms | tok/sec: 27,285 | mfu: 0.2% | epoch: 1 | remaining: 136s    
step 00312 (54.7%) | loss: 4.388320 | lrm: 0.91 | dt: 536ms | tok/sec: 30,549 | mfu: 0.2% | epoch: 1 | remaining: 135s    
step 00313 (54.9%) | loss: 4.392454 | lrm: 0.90 | dt: 542ms | tok/sec: 30,215 | mfu: 0.2% | epoch: 1 | remaining: 135s    
step 00314 (55.1%) | loss: 4.380208 | lrm: 0.90 | dt: 550ms | tok/sec: 29,794 | mfu: 0.2% | epoch: 1 | remaining: 134s    
step 00315 (55.3%) | loss: 4.394940 | lrm: 0.89 | dt: 594ms | tok/sec: 27,568 | mfu: 0.2% | epoch: 1 | remaining: 134s    
step 00316 (55.5%) | loss: 4.383578 | lrm: 0.89 | dt: 525ms | tok/sec: 31,202 | mfu: 0.2% | epoch: 1 | remaining: 133s    
step 00317 (55.6%) | loss: 4.375217 | lrm: 0.89 | dt: 545ms | tok/sec: 30,035 | mfu: 0.2% | epoch: 1 | remaining: 133s    
step 00318 (55.8%) | loss: 4.381624 | lrm: 0.88 | dt: 516ms | tok/sec: 31,727 | mfu: 0.2% | epoch: 1 | remaining: 132s    
step 00319 (56.0%) | loss: 4.365359 | lrm: 0.88 | dt: 643ms | tok/sec: 25,496 | mfu: 0.1% | epoch: 1 | remaining: 131s    
step 00320 (56.2%) | loss: 4.339822 | lrm: 0.88 | dt: 516ms | tok/sec: 31,760 | mfu: 0.2% | epoch: 1 | remaining: 131s    
step 00321 (56.4%) | loss: 4.325587 | lrm: 0.87 | dt: 557ms | tok/sec: 29,390 | mfu: 0.2% | epoch: 1 | remaining: 130s    
step 00322 (56.6%) | loss: 4.332801 | lrm: 0.87 | dt: 531ms | tok/sec: 30,869 | mfu: 0.2% | epoch: 1 | remaining: 130s    
step 00323 (56.7%) | loss: 4.346785 | lrm: 0.87 | dt: 598ms | tok/sec: 27,378 | mfu: 0.2% | epoch: 1 | remaining: 129s    
step 00324 (56.9%) | loss: 4.323118 | lrm: 0.86 | dt: 561ms | tok/sec: 29,205 | mfu: 0.2% | epoch: 1 | remaining: 129s    
step 00325 (57.1%) | loss: 4.331235 | lrm: 0.86 | dt: 511ms | tok/sec: 32,042 | mfu: 0.2% | epoch: 1 | remaining: 128s    
step 00326 (57.3%) | loss: 4.324640 | lrm: 0.85 | dt: 587ms | tok/sec: 27,889 | mfu: 0.2% | epoch: 1 | remaining: 127s    
step 00327 (57.5%) | loss: 4.328780 | lrm: 0.85 | dt: 571ms | tok/sec: 28,685 | mfu: 0.2% | epoch: 1 | remaining: 127s    
step 00328 (57.7%) | loss: 4.318905 | lrm: 0.85 | dt: 530ms | tok/sec: 30,916 | mfu: 0.2% | epoch: 1 | remaining: 126s    
step 00329 (57.9%) | loss: 4.313804 | lrm: 0.84 | dt: 543ms | tok/sec: 30,196 | mfu: 0.2% | epoch: 1 | remaining: 126s    
step 00330 (58.1%) | loss: 4.314979 | lrm: 0.84 | dt: 568ms | tok/sec: 28,867 | mfu: 0.2% | epoch: 1 | remaining: 125s    
step 00331 (58.2%) | loss: 4.301664 | lrm: 0.84 | dt: 572ms | tok/sec: 28,667 | mfu: 0.2% | epoch: 1 | remaining: 125s    
step 00332 (58.4%) | loss: 4.286834 | lrm: 0.83 | dt: 536ms | tok/sec: 30,576 | mfu: 0.2% | epoch: 1 | remaining: 124s    
step 00333 (58.6%) | loss: 4.299424 | lrm: 0.83 | dt: 539ms | tok/sec: 30,411 | mfu: 0.2% | epoch: 1 | remaining: 124s    
step 00334 (58.8%) | loss: 4.299732 | lrm: 0.82 | dt: 568ms | tok/sec: 28,832 | mfu: 0.2% | epoch: 1 | remaining: 123s    
step 00335 (59.0%) | loss: 4.317181 | lrm: 0.82 | dt: 555ms | tok/sec: 29,512 | mfu: 0.2% | epoch: 1 | remaining: 123s    
step 00336 (59.2%) | loss: 4.330727 | lrm: 0.82 | dt: 525ms | tok/sec: 31,223 | mfu: 0.2% | epoch: 1 | remaining: 122s    
step 00337 (59.3%) | loss: 4.323741 | lrm: 0.81 | dt: 564ms | tok/sec: 29,048 | mfu: 0.2% | epoch: 1 | remaining: 121s    
step 00338 (59.5%) | loss: 4.319506 | lrm: 0.81 | dt: 562ms | tok/sec: 29,156 | mfu: 0.2% | epoch: 1 | remaining: 121s    
step 00339 (59.7%) | loss: 4.310620 | lrm: 0.81 | dt: 555ms | tok/sec: 29,534 | mfu: 0.2% | epoch: 1 | remaining: 120s    
step 00340 (59.9%) | loss: 4.307374 | lrm: 0.80 | dt: 534ms | tok/sec: 30,671 | mfu: 0.2% | epoch: 1 | remaining: 120s    
step 00341 (60.1%) | loss: 4.299221 | lrm: 0.80 | dt: 596ms | tok/sec: 27,505 | mfu: 0.2% | epoch: 1 | remaining: 119s    
step 00342 (60.3%) | loss: 4.295460 | lrm: 0.79 | dt: 524ms | tok/sec: 31,257 | mfu: 0.2% | epoch: 1 | remaining: 119s    
step 00343 (60.4%) | loss: 4.301088 | lrm: 0.79 | dt: 586ms | tok/sec: 27,972 | mfu: 0.2% | epoch: 1 | remaining: 118s    
step 00344 (60.6%) | loss: 4.309573 | lrm: 0.79 | dt: 522ms | tok/sec: 31,399 | mfu: 0.2% | epoch: 1 | remaining: 118s    
step 00345 (60.8%) | loss: 4.310607 | lrm: 0.78 | dt: 578ms | tok/sec: 28,355 | mfu: 0.2% | epoch: 1 | remaining: 117s    
step 00346 (61.0%) | loss: 4.315446 | lrm: 0.78 | dt: 545ms | tok/sec: 30,083 | mfu: 0.2% | epoch: 1 | remaining: 116s    
step 00347 (61.2%) | loss: 4.302959 | lrm: 0.78 | dt: 541ms | tok/sec: 30,272 | mfu: 0.2% | epoch: 1 | remaining: 116s    
step 00348 (61.4%) | loss: 4.302733 | lrm: 0.77 | dt: 556ms | tok/sec: 29,482 | mfu: 0.2% | epoch: 1 | remaining: 115s    
step 00349 (61.6%) | loss: 4.295947 | lrm: 0.77 | dt: 580ms | tok/sec: 28,246 | mfu: 0.2% | epoch: 1 | remaining: 115s    
step 00350 (61.8%) | loss: 4.289347 | lrm: 0.76 | dt: 522ms | tok/sec: 31,364 | mfu: 0.2% | epoch: 1 | remaining: 114s    
step 00351 (61.9%) | loss: 4.286079 | lrm: 0.76 | dt: 551ms | tok/sec: 29,754 | mfu: 0.2% | epoch: 1 | remaining: 114s    
step 00352 (62.1%) | loss: 4.269913 | lrm: 0.76 | dt: 597ms | tok/sec: 27,463 | mfu: 0.2% | epoch: 1 | remaining: 113s    
step 00353 (62.3%) | loss: 4.255311 | lrm: 0.75 | dt: 539ms | tok/sec: 30,415 | mfu: 0.2% | epoch: 1 | remaining: 113s    
step 00354 (62.5%) | loss: 4.254563 | lrm: 0.75 | dt: 541ms | tok/sec: 30,299 | mfu: 0.2% | epoch: 1 | remaining: 112s    
step 00355 (62.7%) | loss: 4.260330 | lrm: 0.75 | dt: 581ms | tok/sec: 28,190 | mfu: 0.2% | epoch: 1 | remaining: 111s    
step 00356 (62.9%) | loss: 4.262068 | lrm: 0.74 | dt: 578ms | tok/sec: 28,342 | mfu: 0.2% | epoch: 1 | remaining: 111s    
step 00357 (63.1%) | loss: 4.268614 | lrm: 0.74 | dt: 554ms | tok/sec: 29,574 | mfu: 0.2% | epoch: 1 | remaining: 110s    
step 00358 (63.2%) | loss: 4.245353 | lrm: 0.74 | dt: 542ms | tok/sec: 30,230 | mfu: 0.2% | epoch: 1 | remaining: 110s    
step 00359 (63.4%) | loss: 4.244821 | lrm: 0.73 | dt: 537ms | tok/sec: 30,507 | mfu: 0.2% | epoch: 1 | remaining: 109s    
step 00360 (63.6%) | loss: 4.245444 | lrm: 0.73 | dt: 591ms | tok/sec: 27,722 | mfu: 0.2% | epoch: 1 | remaining: 109s    
step 00361 (63.8%) | loss: 4.259909 | lrm: 0.72 | dt: 535ms | tok/sec: 30,611 | mfu: 0.2% | epoch: 1 | remaining: 108s    
step 00362 (64.0%) | loss: 4.260929 | lrm: 0.72 | dt: 523ms | tok/sec: 31,323 | mfu: 0.2% | epoch: 1 | remaining: 108s    
step 00363 (64.1%) | loss: 4.248763 | lrm: 0.72 | dt: 603ms | tok/sec: 27,183 | mfu: 0.2% | epoch: 1 | remaining: 107s    
step 00364 (64.3%) | loss: 4.257714 | lrm: 0.71 | dt: 529ms | tok/sec: 30,945 | mfu: 0.2% | epoch: 1 | remaining: 106s    
step 00365 (64.5%) | loss: 4.262974 | lrm: 0.71 | dt: 569ms | tok/sec: 28,792 | mfu: 0.2% | epoch: 1 | remaining: 106s    
step 00366 (64.7%) | loss: 4.269292 | lrm: 0.71 | dt: 524ms | tok/sec: 31,266 | mfu: 0.2% | epoch: 1 | remaining: 105s    
step 00367 (64.9%) | loss: 4.261825 | lrm: 0.70 | dt: 588ms | tok/sec: 27,864 | mfu: 0.2% | epoch: 1 | remaining: 105s    
step 00368 (65.1%) | loss: 4.274410 | lrm: 0.70 | dt: 545ms | tok/sec: 30,069 | mfu: 0.2% | epoch: 1 | remaining: 104s    
step 00369 (65.3%) | loss: 4.270783 | lrm: 0.69 | dt: 547ms | tok/sec: 29,953 | mfu: 0.2% | epoch: 1 | remaining: 104s    
step 00370 (65.5%) | loss: 4.253075 | lrm: 0.69 | dt: 528ms | tok/sec: 31,057 | mfu: 0.2% | epoch: 1 | remaining: 103s    
step 00371 (65.6%) | loss: 4.247925 | lrm: 0.69 | dt: 601ms | tok/sec: 27,252 | mfu: 0.2% | epoch: 1 | remaining: 103s    
step 00372 (65.8%) | loss: 4.248363 | lrm: 0.68 | dt: 529ms | tok/sec: 30,972 | mfu: 0.2% | epoch: 1 | remaining: 102s    
step 00373 (66.0%) | loss: 4.256068 | lrm: 0.68 | dt: 570ms | tok/sec: 28,726 | mfu: 0.2% | epoch: 1 | remaining: 101s    
step 00374 (66.2%) | loss: 4.251163 | lrm: 0.68 | dt: 561ms | tok/sec: 29,230 | mfu: 0.2% | epoch: 1 | remaining: 101s    
step 00375 (66.4%) | loss: 4.249608 | lrm: 0.67 | dt: 536ms | tok/sec: 30,551 | mfu: 0.2% | epoch: 1 | remaining: 100s    
step 00376 (66.6%) | loss: 4.257820 | lrm: 0.67 | dt: 560ms | tok/sec: 29,280 | mfu: 0.2% | epoch: 1 | remaining: 100s    
step 00377 (66.7%) | loss: 4.238940 | lrm: 0.67 | dt: 556ms | tok/sec: 29,442 | mfu: 0.2% | epoch: 1 | remaining: 99s    
step 00378 (66.9%) | loss: 4.247982 | lrm: 0.66 | dt: 577ms | tok/sec: 28,394 | mfu: 0.2% | epoch: 1 | remaining: 99s    
step 00379 (67.1%) | loss: 4.240529 | lrm: 0.66 | dt: 587ms | tok/sec: 27,916 | mfu: 0.2% | epoch: 1 | remaining: 98s    
step 00380 (67.3%) | loss: 4.232440 | lrm: 0.65 | dt: 543ms | tok/sec: 30,189 | mfu: 0.2% | epoch: 1 | remaining: 98s    
step 00381 (67.5%) | loss: 4.235703 | lrm: 0.65 | dt: 542ms | tok/sec: 30,234 | mfu: 0.2% | epoch: 1 | remaining: 97s    
step 00382 (67.7%) | loss: 4.252285 | lrm: 0.65 | dt: 603ms | tok/sec: 27,161 | mfu: 0.2% | epoch: 1 | remaining: 96s    
step 00383 (67.9%) | loss: 4.240525 | lrm: 0.64 | dt: 564ms | tok/sec: 29,034 | mfu: 0.2% | epoch: 1 | remaining: 96s    
step 00384 (68.1%) | loss: 4.238199 | lrm: 0.64 | dt: 551ms | tok/sec: 29,710 | mfu: 0.2% | epoch: 1 | remaining: 95s    
step 00385 (68.3%) | loss: 4.226251 | lrm: 0.63 | dt: 577ms | tok/sec: 28,415 | mfu: 0.2% | epoch: 1 | remaining: 95s    
step 00386 (68.4%) | loss: 4.235732 | lrm: 0.63 | dt: 576ms | tok/sec: 28,443 | mfu: 0.2% | epoch: 1 | remaining: 94s    
step 00387 (68.6%) | loss: 4.223376 | lrm: 0.63 | dt: 575ms | tok/sec: 28,504 | mfu: 0.2% | epoch: 1 | remaining: 94s    
step 00388 (68.8%) | loss: 4.214990 | lrm: 0.62 | dt: 533ms | tok/sec: 30,736 | mfu: 0.2% | epoch: 1 | remaining: 93s    
step 00389 (69.0%) | loss: 4.213443 | lrm: 0.62 | dt: 593ms | tok/sec: 27,625 | mfu: 0.2% | epoch: 1 | remaining: 92s    
step 00390 (69.2%) | loss: 4.229817 | lrm: 0.62 | dt: 566ms | tok/sec: 28,959 | mfu: 0.2% | epoch: 1 | remaining: 92s    
step 00391 (69.4%) | loss: 4.222460 | lrm: 0.61 | dt: 539ms | tok/sec: 30,402 | mfu: 0.2% | epoch: 1 | remaining: 91s    
step 00392 (69.6%) | loss: 4.210460 | lrm: 0.61 | dt: 560ms | tok/sec: 29,238 | mfu: 0.2% | epoch: 1 | remaining: 91s    
step 00393 (69.8%) | loss: 4.208778 | lrm: 0.60 | dt: 606ms | tok/sec: 27,021 | mfu: 0.2% | epoch: 1 | remaining: 90s    
step 00394 (70.0%) | loss: 4.205369 | lrm: 0.60 | dt: 585ms | tok/sec: 28,026 | mfu: 0.2% | epoch: 1 | remaining: 90s    
step 00395 (70.2%) | loss: 4.190864 | lrm: 0.60 | dt: 534ms | tok/sec: 30,680 | mfu: 0.2% | epoch: 1 | remaining: 89s    
step 00396 (70.3%) | loss: 4.191220 | lrm: 0.59 | dt: 590ms | tok/sec: 27,752 | mfu: 0.2% | epoch: 1 | remaining: 88s    
step 00397 (70.5%) | loss: 4.195061 | lrm: 0.59 | dt: 571ms | tok/sec: 28,682 | mfu: 0.2% | epoch: 1 | remaining: 88s    
step 00398 (70.7%) | loss: 4.202781 | lrm: 0.59 | dt: 568ms | tok/sec: 28,844 | mfu: 0.2% | epoch: 1 | remaining: 87s    
step 00399 (70.9%) | loss: 4.214565 | lrm: 0.58 | dt: 549ms | tok/sec: 29,868 | mfu: 0.2% | epoch: 1 | remaining: 87s    
step 00400 (71.1%) | loss: 4.203052 | lrm: 0.58 | dt: 599ms | tok/sec: 27,361 | mfu: 0.2% | epoch: 1 | remaining: 86s    
step 00401 (71.3%) | loss: 4.196674 | lrm: 0.57 | dt: 547ms | tok/sec: 29,977 | mfu: 0.2% | epoch: 1 | remaining: 86s    
step 00402 (71.5%) | loss: 4.185759 | lrm: 0.57 | dt: 568ms | tok/sec: 28,821 | mfu: 0.2% | epoch: 1 | remaining: 85s    
step 00403 (71.7%) | loss: 4.185217 | lrm: 0.57 | dt: 568ms | tok/sec: 28,870 | mfu: 0.2% | epoch: 1 | remaining: 84s    
step 00404 (71.9%) | loss: 4.184252 | lrm: 0.56 | dt: 577ms | tok/sec: 28,381 | mfu: 0.2% | epoch: 1 | remaining: 84s    
step 00405 (72.0%) | loss: 4.169124 | lrm: 0.56 | dt: 539ms | tok/sec: 30,390 | mfu: 0.2% | epoch: 1 | remaining: 83s    
step 00406 (72.2%) | loss: 4.186945 | lrm: 0.56 | dt: 568ms | tok/sec: 28,869 | mfu: 0.2% | epoch: 1 | remaining: 83s    
step 00407 (72.4%) | loss: 4.187662 | lrm: 0.55 | dt: 575ms | tok/sec: 28,481 | mfu: 0.2% | epoch: 1 | remaining: 82s    
step 00408 (72.6%) | loss: 4.189758 | lrm: 0.55 | dt: 559ms | tok/sec: 29,289 | mfu: 0.2% | epoch: 1 | remaining: 82s    
step 00409 (72.8%) | loss: 4.179892 | lrm: 0.54 | dt: 557ms | tok/sec: 29,414 | mfu: 0.2% | epoch: 1 | remaining: 81s    
step 00410 (73.0%) | loss: 4.189330 | lrm: 0.54 | dt: 596ms | tok/sec: 27,483 | mfu: 0.2% | epoch: 1 | remaining: 80s    
step 00411 (73.2%) | loss: 4.186004 | lrm: 0.54 | dt: 595ms | tok/sec: 27,524 | mfu: 0.2% | epoch: 1 | remaining: 80s    
step 00412 (73.4%) | loss: 4.178222 | lrm: 0.53 | dt: 552ms | tok/sec: 29,682 | mfu: 0.2% | epoch: 1 | remaining: 79s    
step 00413 (73.6%) | loss: 4.182873 | lrm: 0.53 | dt: 573ms | tok/sec: 28,586 | mfu: 0.2% | epoch: 1 | remaining: 79s    
step 00414 (73.8%) | loss: 4.178634 | lrm: 0.52 | dt: 543ms | tok/sec: 30,183 | mfu: 0.2% | epoch: 1 | remaining: 78s    
step 00415 (73.9%) | loss: 4.153841 | lrm: 0.52 | dt: 593ms | tok/sec: 27,645 | mfu: 0.2% | epoch: 1 | remaining: 78s    
step 00416 (74.1%) | loss: 4.138843 | lrm: 0.52 | dt: 555ms | tok/sec: 29,498 | mfu: 0.2% | epoch: 1 | remaining: 77s    
step 00417 (74.3%) | loss: 4.113378 | lrm: 0.51 | dt: 528ms | tok/sec: 31,001 | mfu: 0.2% | epoch: 1 | remaining: 77s    
step 00418 (74.5%) | loss: 4.125646 | lrm: 0.51 | dt: 601ms | tok/sec: 27,255 | mfu: 0.2% | epoch: 1 | remaining: 76s    
step 00419 (74.7%) | loss: 4.139679 | lrm: 0.51 | dt: 560ms | tok/sec: 29,266 | mfu: 0.2% | epoch: 1 | remaining: 75s    
step 00420 (74.9%) | loss: 4.124696 | lrm: 0.50 | dt: 565ms | tok/sec: 29,023 | mfu: 0.2% | epoch: 1 | remaining: 75s    
step 00421 (75.1%) | loss: 4.121196 | lrm: 0.50 | dt: 530ms | tok/sec: 30,932 | mfu: 0.2% | epoch: 1 | remaining: 74s    
step 00422 (75.2%) | loss: 4.102108 | lrm: 0.50 | dt: 606ms | tok/sec: 27,058 | mfu: 0.2% | epoch: 1 | remaining: 74s    
step 00423 (75.4%) | loss: 4.100155 | lrm: 0.49 | dt: 553ms | tok/sec: 29,620 | mfu: 0.2% | epoch: 1 | remaining: 73s    
step 00424 (75.6%) | loss: 4.100063 | lrm: 0.49 | dt: 566ms | tok/sec: 28,931 | mfu: 0.2% | epoch: 1 | remaining: 73s    
step 00425 (75.8%) | loss: 4.103691 | lrm: 0.48 | dt: 564ms | tok/sec: 29,040 | mfu: 0.2% | epoch: 1 | remaining: 72s    
step 00426 (76.0%) | loss: 4.109853 | lrm: 0.48 | dt: 572ms | tok/sec: 28,624 | mfu: 0.2% | epoch: 1 | remaining: 71s    
step 00427 (76.2%) | loss: 4.099005 | lrm: 0.48 | dt: 548ms | tok/sec: 29,918 | mfu: 0.2% | epoch: 1 | remaining: 71s    
step 00428 (76.4%) | loss: 4.116276 | lrm: 0.47 | dt: 668ms | tok/sec: 24,534 | mfu: 0.1% | epoch: 1 | remaining: 70s    
step 00429 (76.6%) | loss: 4.115716 | lrm: 0.47 | dt: 608ms | tok/sec: 26,940 | mfu: 0.2% | epoch: 1 | remaining: 70s    
step 00430 (76.8%) | loss: 4.115505 | lrm: 0.46 | dt: 577ms | tok/sec: 28,414 | mfu: 0.2% | epoch: 1 | remaining: 69s    
step 00431 (77.0%) | loss: 4.123567 | lrm: 0.46 | dt: 529ms | tok/sec: 30,957 | mfu: 0.2% | epoch: 1 | remaining: 68s    
step 00432 (77.2%) | loss: 4.128340 | lrm: 0.46 | dt: 621ms | tok/sec: 26,381 | mfu: 0.2% | epoch: 1 | remaining: 68s    
step 00433 (77.4%) | loss: 4.118714 | lrm: 0.45 | dt: 531ms | tok/sec: 30,847 | mfu: 0.2% | epoch: 1 | remaining: 67s    
step 00434 (77.6%) | loss: 4.127262 | lrm: 0.45 | dt: 565ms | tok/sec: 28,989 | mfu: 0.2% | epoch: 1 | remaining: 67s    
step 00435 (77.7%) | loss: 4.120158 | lrm: 0.45 | dt: 564ms | tok/sec: 29,066 | mfu: 0.2% | epoch: 1 | remaining: 66s    
step 00436 (77.9%) | loss: 4.116998 | lrm: 0.44 | dt: 600ms | tok/sec: 27,309 | mfu: 0.2% | epoch: 1 | remaining: 66s    
step 00437 (78.1%) | loss: 4.118535 | lrm: 0.44 | dt: 547ms | tok/sec: 29,953 | mfu: 0.2% | epoch: 1 | remaining: 65s    
step 00438 (78.3%) | loss: 4.114102 | lrm: 0.43 | dt: 582ms | tok/sec: 28,171 | mfu: 0.2% | epoch: 1 | remaining: 64s    
step 00439 (78.5%) | loss: 4.104064 | lrm: 0.43 | dt: 510ms | tok/sec: 32,148 | mfu: 0.2% | epoch: 1 | remaining: 64s    
step 00440 (78.7%) | loss: 4.115868 | lrm: 0.43 | dt: 628ms | tok/sec: 26,109 | mfu: 0.1% | epoch: 1 | remaining: 63s    
step 00441 (78.9%) | loss: 4.102717 | lrm: 0.42 | dt: 554ms | tok/sec: 29,563 | mfu: 0.2% | epoch: 1 | remaining: 63s    
step 00442 (79.1%) | loss: 4.098377 | lrm: 0.42 | dt: 549ms | tok/sec: 29,839 | mfu: 0.2% | epoch: 1 | remaining: 62s    
step 00443 (79.3%) | loss: 4.113232 | lrm: 0.41 | dt: 594ms | tok/sec: 27,566 | mfu: 0.2% | epoch: 1 | remaining: 62s    
step 00444 (79.5%) | loss: 4.118235 | lrm: 0.41 | dt: 564ms | tok/sec: 29,059 | mfu: 0.2% | epoch: 1 | remaining: 61s    
